[PASS   ] P1       CORRECTED v1 NEGATIVE CONTROL: v1's assert_content_free echoes a sub-120 dict KEY verbatim
                     | canaries: ['question']
                     | corpus_ingest_v2.py:204  {k}   # D-5: v1 built the child path as f"{_path}.{k}", which interpolated the KEY verbatim and
                     | corpus_ingest_v2.py:215  {type(payload).__name__}   raise ContentPolicyViolation(f"{_path}: type {type(payload).__name__} is not allowed in a written manifest")
                     | corpus_ingest_v2.py:251  {text}   text = f"{text} [IMAGE: {caption}]".strip()
                     | corpus_ingest_v2.py:251  {caption}   text = f"{text} [IMAGE: {caption}]".strip()
                     | corpus_ingest_v2.py:253  {speaker}   "text": f"{speaker}: {text}".strip(": ")})
                     | corpus_ingest_v2.py:253  {text}   "text": f"{speaker}: {text}".strip(": ")})
                     | corpus_ingest_v2.py:300  {index}   cluster_id = f"locomo_conv_{index}"
                     | corpus_ingest_v2.py:306  {cluster_id}   f"duplicate memory unit id in {cluster_id}; the archive must be a set of units")
                     | corpus_ingest_v2.py:311  {index}   qid = str(question.get("question_id") or f"locomo_{index}_qa{position}")
                     | corpus_ingest_v2.py:314  {cluster_id}   f"a question id occurs more than once in the source, at {cluster_id} position "
                     | corpus_ingest_v2.py:390  {resolved}   f"resolved {resolved} questions against a bound cohort of {len(bound)}")
                     | corpus_ingest_v2.py:416  {field}   f"a LongMemEval item is missing the required field {field!r} "
                     | corpus_ingest_v2.py:446  {qid}   units.append({"memory_id": f"{qid}::s{si}::{sid}::t{ti}", "session_position": si,
                     | corpus_ingest_v2.py:446  {sid}   units.append({"memory_id": f"{qid}::s{si}::{sid}::t{ti}", "session_position": si,
                     | corpus_ingest_v2.py:448  {date}   "text": f"[{date}] {role}: {content}"})
                     | corpus_ingest_v2.py:448  {role}   "text": f"[{date}] {role}: {content}"})
                     | corpus_ingest_v2.py:448  {content}   "text": f"[{date}] {role}: {content}"})
                     | corpus_ingest_v2.py:492  {mapping['n_questions']}   f"resolved {len(questions)} questions against a bound cohort of {mapping['n_questions']}")
                     | corpus_ingest_v2.py:515  {c: len(v["units"]) for c, v in convs.items()}   per_units = {c: len(v["units"]) for c, v in convs.items()}
                     | corpus_ingest_v2.py:516  {c: len(v["questions"]) for c, v in convs.items()}   per_questions = {c: len(v["questions"]) for c, v in convs.items()}
                     | corpus_ingest_v2.py:521  {mapping["expected_cluster_ids"][0]: len(qs)}   per_questions = {mapping["expected_cluster_ids"][0]: len(qs)}
[INFO   ] P9       how the LongMemEval evidence tally is built
                     | evidence_tally = {"declared": 0, "resolved": 0, "unresolved": 0}
                     | "evidence_tally": dict(evidence_tally),
                     | "evidence_tally": {"declared": sum(len(v["gold_rows"]) for v in questions.values()),
                     | "resolved": sum(len(v["gold_rows"]) for v in questions.values()),
                     | "unresolved": 0},
                     | "evidence_ids_declared": ingested["evidence_tally"]["declared"],
                     | "evidence_ids_resolved": ingested["evidence_tally"]["resolved"],
                     | "evidence_ids_unresolved": ingested["evidence_tally"]["unresolved"],

done. temp: C:\Users\MDP\AppData\Local\Temp\probe2_ex9m24gz
